Date,Donor_ID,Amount,Campaign
2026-04-18 14:42:09.729729728,D0916,9544,Women Empowerment
2026-04-19 03:05:56.756756752,D0917,6513,Book Donation
2026-04-19 15:29:43.783783784,D0918,7041,Book Donation
2026-04-20 03:53:30.810810808,D0919,9606,Women Empowerment
2026-04-20 16:17:17.837837832,D0920,4920,Health Camp
2026-04-21 04:41:04.864864864,D0921,2998,Health Camp
2026-04-21 17:04:51.891891888,D0922,7646,Book Donation
2026-04-22 05:28:38.918918912,D0923,177,Food Distribution
2026-04-22 17:52:25.945945944,D0924,7677,Health Camp
2026-04-23 06:16:12.972972968,D0925,4327,Women Empowerment
2026-04-23 18:40:00.000000000,D0926,700,Health Camp
2026-04-24 07:03:47.027027024,D0927,1165,Women Empowerment
2026-04-24 19:27:34.054054048,D0928,2236,Book Donation
2026-04-25 07:51:21.081081080,D0929,9610,Health Camp
2026-04-25 20:15:08.108108104,D0930,7043,Women Empowerment
2026-04-26 08:38:55.135135128,D0931,7904,Book Donation
2026-04-26 21:02:42.162162160,D0932,6665,Food Distribution
2026-04-27 09:26:29.189189184,D0933,6084,Women Empowerment
2026-04-27 21:50:16.216216216,D0934,5242,Food Distribution
2026-04-28 10:14:03.243243240,D0935,4770,Food Distribution
2026-04-28 22:37:50.270270264,D0936,2290,Education Drive
2026-04-29 11:01:37.297297296,D0937,9284,Health Camp
2026-04-29 23:25:24.324324320,D0938,2812,Women Empowerment
2026-04-30 11:49:11.351351344,D0939,2292,Food Distribution
2026-05-01 00:12:58.378378376,D0940,1348,Education Drive
2026-05-01 12:36:45.405405400,D0941,4133,Book Donation
2026-05-02 01:00:32.432432432,D0942,2097,Women Empowerment
2026-05-02 13:24:19.459459456,D0943,3787,Food Distribution
2026-05-03 01:48:06.486486480,D0944,4118,Health Camp
2026-05-03 14:11:53.513513512,D0945,2070,Education Drive
2026-05-04 02:35:40.540540536,D0946,8489,Food Distribution
2026-05-04 14:59:27.567567568,D0947,5865,Health Camp
2026-05-05 03:23:14.594594592,D0948,1302,Food Distribution
2026-05-05 15:47:01.621621616,D0949,8235,Women Empowerment
2026-05-06 04:10:48.648648648,D0950,5667,Women Empowerment
2026-05-06 16:34:35.675675672,D0951,7767,Women Empowerment
2026-05-07 04:58:22.702702696,D0952,5842,Education Drive
2026-05-07 17:22:09.729729728,D0953,5888,Women Empowerment
2026-05-08 05:45:56.756756752,D0954,5508,Health Camp
2026-05-08 18:09:43.783783784,D0955,8769,Food Distribution
2026-05-09 06:33:30.810810808,D0956,9546,Book Donation
2026-05-09 18:57:17.837837832,D0957,1022,Health Camp
2026-05-10 07:21:04.864864864,D0958,519,Health Camp
2026-05-10 19:44:51.891891888,D0959,2304,Women Empowerment
2026-05-11 08:08:38.918918912,D0960,1220,Education Drive
2026-05-11 20:32:25.945945944,D0961,1050,Food Distribution
2026-05-12 08:56:12.972972968,D0962,2436,Education Drive
2026-05-12 21:20:00.000000000,D0963,5473,Food Distribution
2026-05-13 09:43:47.027027024,D0964,2343,Food Distribution
2026-05-13 22:07:34.054054048,D0965,2745,Education Drive
2026-05-14 10:31:21.081081080,D0966,4712,Health Camp
2026-05-14 22:55:08.108108104,D0967,1965,Food Distribution
2026-05-15 11:18:55.135135128,D0968,6128,Education Drive
2026-05-15 23:42:42.162162160,D0969,7426,Food Distribution
2026-05-16 12:06:29.189189184,D0970,6471,Book Donation
2026-05-17 00:30:16.216216216,D0971,6459,Health Camp
2026-05-17 12:54:03.243243240,D0972,7963,Women Empowerment
2026-05-18 01:17:50.270270264,D0973,3328,Food Distribution
2026-05-18 13:41:37.297297296,D0974,3819,Book Donation
2026-05-19 02:05:24.324324320,D0975,2471,Women Empowerment
2026-05-19 14:29:11.351351344,D0976,2991,Women Empowerment
2026-05-20 02:52:58.378378376,D0977,3856,Food Distribution
2026-05-20 15:16:45.405405400,D0978,4325,Education Drive
2026-05-21 03:40:32.432432432,D0979,194,Food Distribution
2026-05-21 16:04:19.459459456,D0980,2774,Book Donation
2026-05-22 04:28:06.486486480,D0981,6998,Women Empowerment
2026-05-22 16:51:53.513513512,D0982,893,Food Distribution
2026-05-23 05:15:40.540540536,D0983,2216,Education Drive
2026-05-23 17:39:27.567567568,D0984,5879,Food Distribution
2026-05-24 06:03:14.594594592,D0985,6266,Health Camp
2026-05-24 18:27:01.621621616,D0986,914,Education Drive
2026-05-25 06:50:48.648648648,D0987,445,Book Donation
2026-05-25 19:14:35.675675672,D0988,8654,Women Empowerment
2026-05-26 07:38:22.702702696,D0989,2543,Food Distribution
2026-05-26 20:02:09.729729728,D0990,7883,Education Drive
2026-05-27 08:25:56.756756752,D0991,1084,Health Camp
2026-05-27 20:49:43.783783784,D0992,7890,Education Drive
2026-05-28 09:13:30.810810808,D0993,9931,Health Camp
2026-05-28 21:37:17.837837832,D0994,927,Book Donation
2026-05-29 10:01:04.864864864,D0995,3631,Women Empowerment
2026-05-29 22:24:51.891891888,D0996,7247,Book Donation
2026-05-30 10:48:38.918918912,D0997,4551,Food Distribution
2026-05-30 23:12:25.945945944,D0998,3976,Education Drive
2026-05-31 11:36:12.972972968,D0999,6059,Health Camp
2026-06-01 00:00:00.000000000,D1000,226,Health Camp
